Max Bits,C1 Bits,C2 Bits,FC1 Bits,FC2 Bits,FC3 Bits,Overall,Plane,Car,Bird,Cat,Deer,Dog,Frog,Horse,Ship,Truck
100000,1,1,1,1,1,10.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,0.000
100000,1,1,1,1,2,25.390,49.200,3.300,0.100,0.200,0.000,39.900,74.300,46.400,3.900,36.500
100000,1,1,1,1,3,13.260,0.000,0.000,33.300,0.000,0.000,0.000,0.000,2.600,0.000,96.400
100000,1,1,1,1,4,12.890,9.200,0.000,0.000,0.000,85.200,0.000,0.000,0.000,34.100,0.000
100000,1,1,1,1,5,14.750,1.200,73.700,1.800,0.200,1.000,4.400,10.900,6.300,0.000,47.400
100000,1,1,1,1,6,20.730,0.100,17.300,1.600,14.800,0.500,33.400,67.400,7.000,0.000,63.800
100000,1,1,1,1,7,25.190,28.900,0.400,0.400,49.700,0.500,1.400,51.600,43.100,0.700,75.600
100000,1,1,1,1,8,26.740,18.900,79.100,0.000,67.300,0.100,0.000,54.600,46.900,0.000,0.000
100000,1,1,1,2,1,10.280,2.200,0.000,0.100,0.000,0.000,0.000,0.200,0.000,0.000,99.900
100000,1,1,1,2,2,26.660,24.900,5.400,2.500,2.000,0.200,25.400,70.800,36.400,38.000,61.000
100000,1,1,1,2,3,26.640,13.500,8.900,1.300,0.700,16.700,49.600,41.400,47.800,51.600,35.200
100000,1,1,1,2,4,27.820,18.500,37.100,29.200,2.200,36.200,0.000,48.900,5.900,55.800,44.100
100000,1,1,1,2,5,28.000,0.000,0.600,3.900,35.400,49.300,12.600,41.800,26.700,48.300,62.400
100000,1,1,1,2,6,17.920,10.500,0.000,0.000,0.000,14.200,73.000,43.100,19.300,0.000,18.600
100000,1,1,1,2,7,27.540,53.000,3.600,25.600,69.900,0.300,4.200,54.300,0.200,11.800,52.300
100000,1,1,1,2,8,33.210,16.400,9.900,19.100,4.600,7.700,71.000,59.600,29.500,55.800,58.800
100000,1,1,1,3,1,10.030,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000
100000,1,1,1,3,2,25.910,0.000,4.600,19.200,1.700,13.100,50.500,34.500,17.100,44.300,74.100
100000,1,1,1,3,3,26.360,39.000,10.600,1.500,6.400,6.900,17.400,75.000,36.700,32.700,37.900
100000,1,1,1,3,4,10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000
100000,1,1,1,3,5,34.290,32.800,0.000,40.700,0.000,0.400,59.300,52.000,33.100,53.500,70.900
100000,1,1,1,3,6,37.520,57.400,72.500,17.400,24.400,17.000,55.600,64.000,36.300,2.100,28.300
100000,1,1,1,3,7,31.000,22.100,0.200,5.900,15.500,8.600,61.600,50.300,40.700,58.600,45.100
100000,1,1,1,3,8,22.080,26.400,48.900,87.200,0.000,0.000,9.900,0.000,39.400,0.000,9.800
100000,1,1,1,4,1,10.370,0.000,0.000,0.000,0.000,0.000,0.000,0.000,99.900,3.700,0.000
100000,1,1,1,4,2,23.100,32.000,2.100,6.600,0.100,40.200,0.200,43.400,33.800,14.900,59.800
100000,1,1,1,4,3,26.660,3.500,42.700,37.100,11.000,0.500,66.800,4.700,32.200,64.500,3.700
100000,1,1,1,4,4,27.270,23.700,0.900,20.400,47.600,50.600,2.100,27.800,0.000,25.800,74.600
100000,1,1,1,4,5,34.700,23.200,29.500,6.700,40.900,17.400,26.200,54.900,39.800,53.600,56.100
100000,1,1,1,4,6,31.970,69.700,5.300,41.800,0.000,12.400,49.200,32.200,48.400,17.000,44.700
100000,1,2,1,1,1,19.230,0.000,0.800,0.000,0.200,0.600,0.600,54.000,32.500,83.400,20.200
100000,1,2,1,1,2,20.320,4.700,1.600,0.000,7.000,16.200,10.700,29.600,51.300,11.500,71.600
100000,1,2,1,1,3,27.040,46.000,0.000,14.700,14.800,0.100,0.400,46.600,45.800,25.700,76.800
100000,1,2,1,1,4,32.390,35.700,65.900,2.600,20.400,11.000,51.400,62.600,29.200,9.900,35.400
100000,1,2,1,1,5,29.930,20.200,1.600,21.700,47.400,0.000,0.000,63.100,35.800,49.000,60.300
100000,1,2,1,1,6,27.060,5.700,8.600,12.700,32.200,13.700,32.500,30.200,16.000,82.000,37.100
100000,1,2,1,1,7,32.030,35.000,53.200,14.300,59.000,0.000,10.400,45.500,22.200,59.000,22.500
100000,1,2,1,1,8,31.450,16.100,40.700,27.000,41.500,0.100,61.800,12.400,21.900,56.300,36.600
100000,1,2,1,2,1,22.220,7.300,0.100,1.700,0.000,34.600,70.600,27.900,3.400,0.000,76.800
100000,1,2,1,2,2,26.710,43.800,20.000,9.300,39.300,2.100,37.200,20.300,37.700,14.500,42.000
100000,1,2,1,2,3,25.550,5.300,1.800,8.000,69.400,15.800,3.800,31.500,37.800,10.300,71.700
100000,1,2,1,2,4,29.310,14.800,0.000,13.600,78.500,17.900,2.900,37.300,21.800,57.800,48.400
100000,1,2,1,2,5,38.050,64.300,43.300,16.700,47.500,39.300,12.600,55.100,35.500,22.700,43.100
100000,1,2,1,2,6,39.280,13.000,51.900,11.600,15.700,37.900,39.800,67.200,47.400,48.500,59.900
100000,1,2,1,2,7,36.890,20.600,4.600,23.900,14.100,2.300,59.100,65.400,58.100,47.600,74.000
100000,1,2,1,2,8,36.270,26.200,25.200,21.200,51.800,25.100,8.400,63.400,33.800,60.600,47.300
100000,1,2,1,3,1,26.080,58.300,14.300,0.600,2.700,2.800,4.000,60.700,64.800,0.700,52.200
100000,1,2,1,3,2,28.220,0.000,28.100,13.200,35.500,13.600,0.100,52.100,17.500,60.600,61.200
100000,1,2,1,3,3,25.340,53.000,4.700,8.600,2.200,17.100,37.400,60.800,34.500,12.300,23.600
100000,1,2,1,3,4,37.320,55.200,49.100,22.200,44.800,21.300,24.500,45.100,43.600,6.700,60.600
100000,1,2,1,3,5,30.840,0.200,13.400,0.100,23.200,32.600,0.000,58.800,58.100,85.800,36.100
100000,1,2,1,3,6,35.820,63.200,65.900,31.600,6.900,5.300,64.800,39.300,44.800,14.400,21.800
100000,1,2,1,3,7,34.460,33.500,15.000,60.600,22.200,9.100,10.800,60.800,40.700,55.600,37.100
100000,1,2,1,3,8,40.090,71.700,55.000,14.300,15.900,18.300,55.200,65.200,50.400,27.700,27.100
100000,1,2,1,4,1,20.180,0.000,83.300,0.500,2.200,5.600,0.200,34.400,75.700,0.000,0.000
100000,1,2,1,4,2,33.140,44.700,64.800,3.800,31.500,26.700,27.900,58.600,29.200,30.800,13.600
100000,1,2,1,4,3,37.120,21.800,42.000,13.400,42.200,41.500,0.100,68.800,59.300,62.300,19.700
100000,1,2,1,4,4,36.460,57.500,60.700,21.300,54.400,35.500,4.100,42.800,36.200,28.500,22.700
100000,1,3,1,1,1,19.130,0.000,0.000,0.000,0.400,3.800,0.800,59.200,59.000,0.000,68.400
100000,1,3,1,1,2,22.440,11.700,0.000,4.800,74.900,0.200,0.200,10.300,33.900,0.000,88.200
100000,1,3,1,1,3,26.910,30.900,55.800,11.000,54.600,2.300,13.400,37.300,30.700,12.600,20.000
100000,1,3,1,1,4,29.460,22.200,0.400,0.900,22.400,11.200,15.200,66.500,32.000,79.400,44.600
100000,1,3,1,1,5,29.370,25.400,0.000,5.300,29.500,0.600,37.000,58.100,25.000,66.300,47.000
100000,1,3,1,1,6,23.150,15.000,70.200,0.900,0.100,0.000,0.800,85.200,0.000,51.800,7.000
100000,1,3,1,1,7,29.560,65.200,39.300,43.700,3.300,0.000,0.000,28.400,55.600,0.000,61.100
100000,1,3,1,1,8,36.260,13.700,67.800,3.900,9.100,29.200,50.000,70.800,35.800,74.100,6.600
100000,1,3,1,2,1,11.760,0.000,0.000,0.000,0.000,0.000,0.100,0.400,0.000,19.500,97.500
100000,1,3,1,2,2,28.840,30.300,2.000,3.500,5.200,51.700,25.500,57.100,23.100,22.200,67.900
100000,1,3,1,2,3,32.330,31.800,22.800,10.200,20.200,51.600,11.900,34.600,43.400,48.400,49.100
100000,1,3,1,2,4,26.120,86.100,10.600,0.700,2.000,28.800,65.400,23.000,39.500,0.000,3.800
100000,1,3,1,2,5,43.470,46.200,77.000,6.600,22.100,33.800,51.600,66.400,53.700,31.800,44.900
100000,1,3,1,2,6,40.230,19.000,59.800,15.300,27.100,23.700,34.200,62.900,59.900,53.900,46.800
100000,1,3,1,2,7,37.780,32.900,48.100,13.000,27.700,22.000,6.800,61.800,64.100,45.500,54.600
100000,1,3,1,2,8,40.160,32.900,56.500,19.400,33.400,37.000,6.300,59.000,64.300,67.900,25.300
100000,1,3,1,3,1,24.440,0.300,0.300,0.200,0.100,25.400,13.600,47.100,78.600,19.500,58.400
100000,1,3,1,3,2,33.940,47.900,32.300,22.400,17.200,0.200,39.300,62.400,36.300,16.600,65.100
100000,1,3,1,3,3,38.420,51.200,36.500,2.500,13.700,31.500,55.700,54.200,41.900,27.400,69.400
100000,1,3,1,3,4,39.860,39.700,55.600,15.000,11.300,58.200,39.200,55.100,40.900,73.800,11.600
100000,1,3,1,3,5,38.980,50.900,69.800,7.100,7.500,26.100,52.200,65.700,51.700,31.200,27.800
100000,1,3,1,3,6,39.150,39.900,53.800,28.400,13.400,4.800,47.400,47.400,53.600,51.200,52.500
100000,1,3,1,3,7,39.570,44.700,44.800,13.100,24.200,27.100,64.800,45.000,31.500,42.900,56.500
100000,1,3,1,3,8,38.700,22.400,41.600,34.900,18.900,17.400,22.300,54.500,53.000,69.800,52.300
100000,1,3,1,4,1,24.640,0.500,6.300,0.700,0.300,0.300,10.000,54.000,80.000,41.500,52.400
100000,1,3,1,4,2,28.870,50.400,8.200,33.600,57.200,8.300,3.000,0.200,33.600,34.600,58.600
100000,1,4,1,1,1,18.220,0.000,0.000,0.000,0.000,0.000,0.100,72.700,0.000,28.200,81.400
100000,1,4,1,1,2,24.840,9.400,45.900,6.900,57.800,1.700,7.300,20.400,37.800,42.100,17.800
100000,1,4,1,1,3,24.260,1.000,4.600,24.600,3.800,5.100,16.000,20.200,54.100,34.500,78.400
100000,1,4,1,1,4,22.880,12.800,0.000,0.200,0.100,0.000,72.100,14.100,9.800,56.400,62.100
100000,1,4,1,1,5,28.560,61.300,71.700,10.300,49.700,20.900,20.600,38.500,2.600,6.600,3.000
100000,1,4,1,1,6,34.360,18.300,84.300,5.700,17.000,30.800,71.400,29.600,31.600,46.800,7.300
100000,1,4,1,1,7,35.320,73.200,44.900,6.100,26.100,30.700,43.600,53.400,40.500,6.600,28.400
100000,1,4,1,1,8,37.970,22.500,24.000,20.300,43.000,36.200,0.100,59.800,59.300,50.700,64.400
100000,1,4,1,2,1,22.670,2.900,7.000,0.100,5.200,0.900,5.100,80.400,38.100,70.400,17.100
100000,1,4,1,2,2,28.390,7.500,16.100,7.400,17.000,39.700,0.600,38.600,15.600,67.800,71.500
100000,1,4,1,2,3,34.210,15.500,37.400,10.900,45.000,19.600,38.700,28.000,33.200,63.800,51.100
100000,1,4,1,2,4,38.180,24.500,40.800,29.900,9.300,10.900,52.100,59.200,56.500,74.000,24.800
100000,1,4,1,2,5,38.140,40.300,36.800,17.000,23.900,10.900,24.600,56.100,68.100,61.300,41.700
100000,1,4,1,2,6,37.690,44.000,37.100,23.500,24.000,14.600,25.200,53.700,58.200,48.000,47.700
100000,1,4,1,2,7,39.340,42.000,12.600,16.800,15.300,29.300,52.900,50.700,52.400,46.000,74.500
100000,1,4,1,2,8,38.280,36.700,83.200,20.800,27.000,11.600,46.100,65.000,42.900,46.100,2.500
100000,1,4,1,3,1,20.580,29.200,23.600,1.900,5.900,0.500,1.200,20.600,49.100,7.900,64.800
100000,1,4,1,3,2,31.540,13.900,8.700,6.600,46.000,32.400,13.200,29.600,59.200,37.600,68.100
100000,1,4,1,3,3,34.500,27.600,35.500,32.100,37.200,4.900,53.200,45.700,24.300,46.500,37.800
100000,1,4,1,3,4,39.220,35.800,40.000,3.800,43.500,33.400,14.800,51.200,50.800,62.700,56.500
100000,1,4,1,3,5,41.960,67.800,41.200,1.600,15.300,34.000,52.200,74.200,32.800,40.300,58.900
100000,1,4,1,3,6,37.720,66.300,71.100,16.200,36.500,19.300,0.000,64.800,38.700,31.500,33.700
100000,1,4,1,3,7,42.710,24.600,43.300,34.400,5.800,13.100,64.300,64.600,54.700,65.600,56.600
100000,1,4,1,3,8,31.570,6.900,0.100,30.300,10.700,19.700,20.000,72.000,25.700,82.400,47.700
100000,1,5,1,1,1,14.310,5.700,48.700,0.000,0.000,7.300,1.000,0.200,6.100,33.700,40.000
100000,1,5,1,1,2,29.500,19.000,27.800,2.000,15.400,14.600,34.600,64.500,32.800,40.800,43.800
100000,1,5,1,1,3,29.580,65.600,22.600,10.200,0.200,15.400,43.100,75.300,16.500,3.300,44.100
100000,1,5,1,1,4,34.610,35.400,33.000,31.500,48.500,0.100,9.000,58.700,35.000,33.400,61.900
100000,1,5,1,1,5,33.790,58.100,55.800,39.200,18.400,5.100,3.600,60.900,53.900,6.200,37.200
100000,1,5,1,1,6,34.590,39.600,76.600,2.800,19.200,15.200,50.000,48.800,42.900,47.900,3.100
100000,1,5,1,1,7,29.680,21.400,49.000,13.100,45.800,7.800,21.200,30.400,29.700,44.900,33.700
100000,1,5,1,1,8,34.580,0.200,52.300,14.600,35.200,7.900,36.100,59.800,29.700,44.400,65.600
100000,1,5,1,2,1,22.530,5.500,0.200,0.000,0.700,0.700,16.100,38.700,78.500,54.900,30.300
100000,1,5,1,2,2,31.780,24.900,19.700,18.700,49.000,8.700,0.300,60.100,28.700,55.800,51.500
100000,1,5,1,2,3,34.180,4.000,26.500,39.100,7.000,1.400,34.800,52.900,41.700,69.200,65.100
100000,1,5,1,2,4,39.210,66.900,26.600,29.000,15.300,39.500,44.300,51.200,39.400,32.300,45.700
100000,1,5,1,2,5,37.520,24.700,79.200,2.800,28.600,36.400,32.800,76.300,1.800,70.300,23.000
100000,1,5,1,2,6,39.430,22.600,60.300,23.700,26.800,20.400,20.200,78.400,47.100,60.000,35.000
100000,1,5,1,2,7,39.750,66.500,57.500,26.300,22.400,28.800,30.200,55.200,48.400,19.400,44.700
100000,1,5,1,2,8,45.050,51.500,66.000,39.700,12.100,38.200,49.200,48.500,51.300,37.000,56.600
100000,1,5,1,3,1,22.280,60.500,9.000,0.200,0.700,0.000,0.400,82.200,6.100,0.000,63.700
100000,1,5,1,3,2,25.260,3.500,5.300,17.800,56.800,33.600,0.000,16.900,30.700,26.100,62.200
